"label","count","ID"
"Hassel JC",23,"Hassel JC"
"Schadendorf D",18,"Schadendorf D"
"Gutzmer R",15,"Gutzmer R"
"Jaeger D",13,"Jaeger D"
"Schilling B",10,"Schilling B"
"Loquai C",9,"Loquai C"
"Schirmacher P",9,"Schirmacher P"
"Zimmer L",9,"Zimmer L"
"Berking C",8,"Berking C"
"Cebon J",8,"Cebon J"
"Stenzinger A",8,"Stenzinger A"
"Meier F",7,"Meier F"
"Weichert W",7,"Weichert W"
"Wick W",7,"Wick W"
"Behren A",6,"Behren A"
"Budczies J",6,"Budczies J"
"Ehemann V",6,"Ehemann V"
"Enk A",6,"Enk A"
"Fokas E",6,"Fokas E"
"Fröhling S",6,"Fröhling S"
"Hauschild A",6,"Hauschild A"
"Heinzerling L",6,"Heinzerling L"
"Livingstone E",6,"Livingstone E"
"Platten M",6,"Platten M"
"Preusser M",6,"Preusser M"
"Roesch A",6,"Roesch A"
"Scott AM",6,"Scott AM"
"Ugurel S",6,"Ugurel S"
"Utikal J",6,"Utikal J"
"Balermpas P",5,"Balermpas P"
"Beckhove P",5,"Beckhove P"
"Bender C",5,"Bender C"
"Berghoff AS",5,"Berghoff AS"
"Dummer R",5,"Dummer R"
"Efferth T",5,"Efferth T"
"Garbe C",5,"Garbe C"
"Göppner D",5,"Göppner D"
"Grob JJ",5,"Grob JJ"
"Halama N",5,"Halama N"
"Heppt MV",5,"Heppt MV"
"Hodi FS",5,"Hodi FS"
"Hofmann TG",5,"Hofmann TG"
"Kähler KC",5,"Kähler KC"
"Lee FT",5,"Lee FT"
"Maio M",5,"Maio M"
"Martin D",5,"Martin D"
"Rödel C",5,"Rödel C"
"Umansky V",5,"Umansky V"
"Weide B",5,"Weide B"
"Woods K",5,"Woods K"
"Abdel-Rahman O",4,"Abdel-Rahman O"
"Ascierto PA",4,"Ascierto PA"
"Benner A",4,"Benner A"
"Buder-Bakhaya K",4,"Buder-Bakhaya K"
"Cheng X",4,"Cheng X"
"Denkert C",4,"Denkert C"
"Dimitrakopoulou-Strauss A",4,"Dimitrakopoulou-Strauss A"
"Eigentler TK",4,"Eigentler TK"
"Endris V",4,"Endris V"
"Falk S",4,"Falk S"
"Forschner A",4,"Forschner A"
"Gebhardt C",4,"Gebhardt C"
"Giryes A",4,"Giryes A"
"Glimm H",4,"Glimm H"
"Helbling D",4,"Helbling D"
"John T",4,"John T"
"Karn T",4,"Karn T"
"Kayser K",4,"Kayser K"
"Kirchner T",4,"Kirchner T"
"Kloor M",4,"Kloor M"
"Lasitschka F",4,"Lasitschka F"
"Lebbé C",4,"Lebbé C"
"Leverkus M",4,"Leverkus M"
"Marx A",4,"Marx A"
"Mehrabi A",4,"Mehrabi A"
"Meissner M",4,"Meissner M"
"O'Keefe GJ",4,"O'Keefe GJ"
"Offringa R",4,"Offringa R"
"Oweira H",4,"Oweira H"
"Paz-Ares L",4,"Paz-Ares L"
"Penzel R",4,"Penzel R"
"Petrausch U",4,"Petrausch U"
"Pusztai L",4,"Pusztai L"
"Reck M",4,"Reck M"
"Rigopoulos A",4,"Rigopoulos A"
"Rödel F",4,"Rödel F"
"Schirrmacher V",4,"Schirrmacher V"
"Schmidt J",4,"Schmidt J"
"Schneeweiss A",4,"Schneeweiss A"
"Schöb O",4,"Schöb O"
"Steins M",4,"Steins M"
"Subklewe M",4,"Subklewe M"
"Thapa B",4,"Thapa B"
"Tietze JK",4,"Tietze JK"
"Trojan J",4,"Trojan J"
"Westermann F",4,"Westermann F"
